[Tables]
TABLE: harvest_art17_agglomeration
  CHAMP: cc | TYPE: Text | Taille: 2
  CHAMP: year_of_data | TYPE: Long | Taille: 4
  CHAMP: aggcode | TYPE: Text | Taille: 255
  CHAMP: aggname | TYPE: Text | Taille: 255
  CHAMP: flaggstatus | TYPE: Text | Taille: 255
  CHAMP: flaggloan | TYPE: Double | Taille: 8
  CHAMP: flaggloanname | TYPE: Text | Taille: 255
  CHAMP: flaggotherfundname | TYPE: Text | Taille: 255
  CHAMP: flaggreasons | TYPE: Text | Taille: 255
  CHAMP: flaggmeasures | TYPE: Text | Taille: 255
  CHAMP: flagginv | TYPE: Double | Taille: 8
  CHAMP: flaggeufundname | TYPE: Text | Taille: 255
  CHAMP: flaggeufund | TYPE: Double | Taille: 8
  CHAMP: flaggcomments | TYPE: Text | Taille: 255
  CHAMP: flaggexpload | TYPE: Long | Taille: 4
  CHAMP: flaggexploadcoll | TYPE: Double | Taille: 8
  CHAMP: flaggotherfund | TYPE: Double | Taille: 8
  CHAMP: flaggexploadias | TYPE: Double | Taille: 8
  CHAMP: flaggexpecdatestart | TYPE: Date/Time | Taille: 8
  CHAMP: flaggexpecdatestartw | TYPE: Date/Time | Taille: 8
  CHAMP: flaggexpecdatecomple | TYPE: Date/Time | Taille: 8
TABLE: harvest_art17_mslevel
  CHAMP: cc | TYPE: Text | Taille: 2
  CHAMP: year_of_datas | TYPE: Long | Taille: 4
  CHAMP: soeccode | TYPE: Text | Taille: 255
  CHAMP: soecinvcol | TYPE: Double | Taille: 8
  CHAMP: soecinvcomments | TYPE: Text | Taille: 255
  CHAMP: soecnumbias | TYPE: Long | Taille: 4
  CHAMP: soecperiod | TYPE: Text | Taille: 255
  CHAMP: soeclenghtcocs | TYPE: Double | Taille: 8
  CHAMP: soecinvias | TYPE: Double | Taille: 8
  CHAMP: soeceufunds | TYPE: Double | Taille: 8
  CHAMP: soecjobs | TYPE: Long | Taille: 4
  CHAMP: soecopcosts | TYPE: Double | Taille: 8
  CHAMP: soecpop | TYPE: Long | Taille: 4
  CHAMP: soeclenghtstcs | TYPE: Double | Taille: 8
  CHAMP: soeclenghtsacs | TYPE: Double | Taille: 8
  CHAMP: soecinvtp | TYPE: Double | Taille: 8
  CHAMP: soeccapacity | TYPE: Long | Taille: 4
  CHAMP: soecendyear | TYPE: Text | Taille: 255
  CHAMP: soecstartyear | TYPE: Text | Taille: 255
TABLE: harvest_art17_uwwtp
  CHAMP: cc | TYPE: Text | Taille: 2
  CHAMP: year_of_data | TYPE: Text | Taille: 255
  CHAMP: uwwcode | TYPE: Text | Taille: 255
  CHAMP: uwwname | TYPE: Text | Taille: 255
  CHAMP: flatpstatus | TYPE: Text | Taille: 255
  CHAMP: flatpmeasures | TYPE: Text | Taille: 255
  CHAMP: flatpeufundname | TYPE: Text | Taille: 255
  CHAMP: aggcode | TYPE: Text | Taille: 255
  CHAMP: aggname | TYPE: Text | Taille: 255
  CHAMP: flatpexpload | TYPE: Long | Taille: 4
  CHAMP: flatpexpcapacity | TYPE: Long | Taille: 4
  CHAMP: flatptexpectreatment | TYPE: Text | Taille: 255
  CHAMP: flatpreasons | TYPE: Text | Taille: 255
  CHAMP: flatpinv | TYPE: Double | Taille: 8
  CHAMP: flatpeufund | TYPE: Double | Taille: 8
  CHAMP: flatpcomments | TYPE: Text | Taille: 255
  CHAMP: flatpexploadtruck | TYPE: Double | Taille: 8
  CHAMP: flatpotherfund | TYPE: Double | Taille: 8
  CHAMP: flatpotherfundname | TYPE: Text | Taille: 255
  CHAMP: flatploan | TYPE: Double | Taille: 8
  CHAMP: flatploanname | TYPE: Text | Taille: 255
  CHAMP: flatpexpecdatestart | TYPE: Date/Time | Taille: 8
  CHAMP: flatpexpecdatestartw | TYPE: Date/Time | Taille: 8
  CHAMP: flatpexpecdatecomple | TYPE: Date/Time | Taille: 8
  CHAMP: flatpexpecdateperfor | TYPE: Date/Time | Taille: 8
